RunID,Size,WallDensity,FreeCells,ManhattanDist,OptimalPathLength,Algorithm,Success,Time(s),VisitedNodes,PathLength,TurnCount,SearchCoverage,SearchEffRatio,TimePerNode,PathOptimalityRatio,Suboptimality,PlanningIters,PlanningTime(s),ExtractionTime(s),CumulativeReward,DiscountedReturn,StatesValued
1,20,0.5025,199,36,105,DFS,1,0.0004733269999803724,195,105,32,0.979899,0.538462,0.00000243,1.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A
1,20,0.5025,199,36,105,BFS,1,0.00058815600002049,134,105,32,0.673367,0.783582,0.00000439,1.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A
1,20,0.5025,199,36,105,AStar_h1,1,0.00027970200000027035,122,105,32,0.613065,0.860656,0.00000229,1.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A
1,20,0.5025,199,36,105,AStar_h2,1,0.00043626900000504065,122,105,32,0.613065,0.860656,0.00000358,1.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A
1,20,0.5025,199,36,105,MDP_VI,1,0.38780973400000107,199,105,32,1.000000,0.527638,0.00194879,1.000000,0.000000,105,0.38765214,0.00009957,-3.0000,-28.9678,199
1,20,0.5025,199,36,105,MDP_PI,1,1.1438450310000121,199,105,32,1.000000,0.527638,0.00574796,1.000000,0.000000,77,1.14370279,0.00008754,-3.0000,-28.9678,199
2,20,0.5025,199,36,89,DFS,1,0.000259080999995831,186,89,30,0.934673,0.478495,0.00000139,1.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A
2,20,0.5025,199,36,89,BFS,1,0.0003444600000079845,118,89,30,0.592965,0.754237,0.00000292,1.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A
2,20,0.5025,199,36,89,AStar_h1,1,0.0002542869999899722,99,89,30,0.497487,0.898990,0.00000257,1.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A
2,20,0.5025,199,36,89,AStar_h2,1,0.0003383460000065952,99,89,30,0.497487,0.898990,0.00000342,1.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A
2,20,0.5025,199,36,89,MDP_VI,1,0.30654798499998037,199,89,30,1.000000,0.447236,0.00154044,1.000000,0.000000,89,0.30637232,0.00010730,13.0000,-16.5758,199
2,20,0.5025,199,36,89,MDP_PI,1,1.4380797549999897,199,89,30,1.000000,0.447236,0.00722653,1.000000,0.000000,65,1.43757085,0.00045114,13.0000,-16.5758,199
3,20,0.5025,199,36,97,DFS,1,0.00032105600001841594,194,97,24,0.974874,0.500000,0.00000165,1.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A
3,20,0.5025,199,36,97,BFS,1,0.0007047219999947174,160,97,24,0.804020,0.606250,0.00000440,1.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A
3,20,0.5025,199,36,97,AStar_h1,1,0.00034434300002317286,140,97,24,0.703518,0.692857,0.00000246,1.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A
3,20,0.5025,199,36,97,AStar_h2,1,0.00048399400000675996,140,97,24,0.703518,0.692857,0.00000346,1.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A
3,20,0.5025,199,36,97,MDP_VI,1,0.2991466500000115,199,97,24,1.000000,0.487437,0.00150325,1.000000,0.000000,97,0.29869099,0.00036700,5.0000,-23.0208,199
3,20,0.5025,199,36,97,MDP_PI,1,0.8045955470000195,199,97,24,1.000000,0.487437,0.00404319,1.000000,0.000000,59,0.80448058,0.00006868,5.0000,-23.0208,199
4,20,0.5025,199,36,117,DFS,1,0.00026173799997764036,141,117,35,0.708543,0.829787,0.00000186,1.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A
4,20,0.5025,199,36,117,BFS,1,0.0005528659999924912,132,117,35,0.663317,0.886364,0.00000419,1.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A
4,20,0.5025,199,36,117,AStar_h1,1,0.00025789500000428234,131,117,35,0.658291,0.893130,0.00000197,1.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A
