RunID,Size,PathCount,WallDensity,FreeCells,ManhattanDist,AStarH1PathLength,Algorithm,Success,Time(s),VisitedNodes,PathLength,TurnCount,SearchCoverage,SearchEffRatio,TimePerNode,PathOptimalityRatio,Suboptimality,PeakFrontier,PeakMemory(bytes),PlanningIters,PlanningTime(s),ExtractionTime(s),CumulativeReward,DiscountedReturn,StatesValued
1,7,1,0.6531,17,2,3,DFS,1,7.996700151124969e-05,3,3,0,0.176471,1.000000,0.00002666,1.000000,0.000000,2,632,N/A,N/A,N/A,N/A,N/A,N/A
1,7,1,0.6531,17,2,3,BFS,1,0.0001930959988385439,3,3,0,0.176471,1.000000,0.00006437,1.000000,0.000000,2,1384,N/A,N/A,N/A,N/A,N/A,N/A
1,7,1,0.6531,17,2,3,AStar_h1,1,6.480200318037532e-05,3,3,0,0.176471,1.000000,0.00002160,1.000000,0.000000,2,832,N/A,N/A,N/A,N/A,N/A,N/A
1,7,1,0.6531,17,2,3,AStar_h2,1,0.00010170600216952153,3,3,0,0.176471,1.000000,0.00003390,1.000000,0.000000,2,1352,N/A,N/A,N/A,N/A,N/A,N/A
1,7,1,0.6531,17,2,3,MDP_VI,1,0.03395897399968817,17,3,0,1.000000,0.176471,0.00199759,1.000000,0.000000,17,6912,40,0.03388817,0.00002809,99.0000,98.0000,17
1,7,1,0.6531,17,2,3,MDP_PI,1,0.15337432500018622,17,3,0,1.000000,0.176471,0.00902202,1.000000,0.000000,17,6064,3,0.15332532,0.00001875,99.0000,98.0000,17
2,7,1,0.6531,17,2,3,DFS,1,3.686700074467808e-05,2,3,0,0.117647,1.500000,0.00001843,1.000000,0.000000,1,632,N/A,N/A,N/A,N/A,N/A,N/A
2,7,1,0.6531,17,2,3,BFS,1,4.1825001972028986e-05,2,3,0,0.117647,1.500000,0.00002091,1.000000,0.000000,1,1328,N/A,N/A,N/A,N/A,N/A,N/A
2,7,1,0.6531,17,2,3,AStar_h1,1,4.903199805994518e-05,2,3,0,0.117647,1.500000,0.00002452,1.000000,0.000000,1,648,N/A,N/A,N/A,N/A,N/A,N/A
2,7,1,0.6531,17,2,3,AStar_h2,1,7.253799776663072e-05,2,3,0,0.117647,1.500000,0.00003627,1.000000,0.000000,1,1160,N/A,N/A,N/A,N/A,N/A,N/A
2,7,1,0.6531,17,2,3,MDP_VI,1,0.024950021997938165,17,3,0,1.000000,0.176471,0.00146765,1.000000,0.000000,17,3856,42,0.02487529,0.00003450,99.0000,98.0000,17
2,7,1,0.6531,17,2,3,MDP_PI,1,0.11925451700153644,17,3,0,1.000000,0.176471,0.00701497,1.000000,0.000000,17,4440,2,0.11919095,0.00001852,99.0000,98.0000,17
3,7,1,0.6531,17,3,8,DFS,1,9.192300058202818e-05,9,8,3,0.529412,0.888889,0.00001021,1.000000,0.000000,2,1120,N/A,N/A,N/A,N/A,N/A,N/A
3,7,1,0.6531,17,3,8,BFS,1,8.511200212524273e-05,11,8,3,0.647059,0.727273,0.00000774,1.000000,0.000000,2,1872,N/A,N/A,N/A,N/A,N/A,N/A
3,7,1,0.6531,17,3,8,AStar_h1,1,7.257499964907765e-05,9,8,3,0.529412,0.888889,0.00000806,1.000000,0.000000,2,1576,N/A,N/A,N/A,N/A,N/A,N/A
3,7,1,0.6531,17,3,8,AStar_h2,1,0.00012572999912663363,9,8,3,0.529412,0.888889,0.00001397,1.000000,0.000000,2,1992,N/A,N/A,N/A,N/A,N/A,N/A
3,7,1,0.6531,17,3,8,MDP_VI,1,0.021111939000547864,17,8,3,1.000000,0.470588,0.00124188,1.000000,0.000000,17,3824,35,0.02105601,0.00002628,94.0000,88.2960,17
3,7,1,0.6531,17,3,8,MDP_PI,1,0.07672090599953663,17,8,3,1.000000,0.470588,0.00451299,1.000000,0.000000,17,5448,2,0.07665169,0.00002384,94.0000,88.2960,17
4,7,1,0.6531,17,5,6,DFS,1,8.148000051733106e-05,13,6,1,0.764706,0.461538,0.00000627,1.000000,0.000000,3,1064,N/A,N/A,N/A,N/A,N/A,N/A
4,7,1,0.6531,17,5,6,BFS,1,7.434399958583526e-05,12,6,1,0.705882,0.500000,0.00000620,1.000000,0.000000,3,1808,N/A,N/A,N/A,N/A,N/A,N/A
4,7,1,0.6531,17,5,6,AStar_h1,1,7.06309983797837e-05,9,6,1,0.529412,0.666667,0.00000785,1.000000,0.000000,3,1528,N/A,N/A,N/A,N/A,N/A,N/A
